Parsed data:
sensor0: 1.2000000476837158
sensor1: 1.2000000476837158
sensor2: 1.2000000476837158
sensor4: 1.2000000476837158
velX: 1.2000000476837158
velY: 1.2000000476837158
velZ: 1.2000000476837158
rotX: 1.2000000476837158
rotY: 1.2000000476837158
rotZ: 1.2000000476837158
image: "\252\273"

